0 info it worked if it ends with ok
269 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/parallel-transform/package.json
270 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/parents/package.json
271 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/parse-asn1/package.json
272 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/pascalcase/package.json
273 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/path-browserify/package.json
274 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/path-dirname/package.json
275 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/path-exists/package.json
276 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/path-is-absolute/package.json
277 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/path-parse/package.json
278 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/path-platform/package.json
279 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/pbkdf2/package.json
280 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/pem/package.json
281 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/pify/package.json
282 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/pkg-dir/package.json
283 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/portfinder/package.json
284 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/posix-character-classes/package.json
285 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/prelude-ls/package.json
286 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/process/package.json
287 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/process-nextick-args/package.json
288 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/promise-inflight/package.json
289 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/prr/package.json
290 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/public-encrypt/package.json
291 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/pump/package.json
292 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/pumpify/package.json
293 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/punycode/package.json
294 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/querystring/package.json
295 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/querystring-es3/package.json
296 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/quote-stream/package.json
297 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/randombytes/package.json
298 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/randomfill/package.json
299 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/readable-stream/package.json
300 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/readable-wrap/package.json
301 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/readdirp/package.json
302 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/regex-not/package.json
303 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/remove-trailing-separator/package.json
304 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/repeat-element/package.json
305 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/repeat-string/package.json
306 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/resolve/package.json
307 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/resolve-url/package.json
308 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/ret/package.json
309 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/rfile/package.json
310 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/rimraf/package.json
311 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/ripemd160/package.json
312 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/routes/package.json
313 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/routes-router/package.json
314 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/ruglify/package.json
315 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/run-queue/package.json
316 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/safe-buffer/package.json
317 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/safe-regex/package.json
318 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/schema-utils/package.json
319 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/semver/package.json
320 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/send-data/package.json
321 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/serialize-javascript/package.json
322 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/set-value/package.json
323 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/setimmediate/package.json
324 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/sha.js/package.json
325 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/shallow-copy/package.json
326 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/shasum/package.json
327 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/shell-quote/package.json
328 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/shellasync/package.json
329 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/snapdragon/package.json
330 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/snapdragon-node/package.json
331 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/snapdragon-util/package.json
332 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/source-list-map/package.json
333 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/source-map/package.json
334 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/source-map-resolve/package.json
335 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/source-map-support/package.json
336 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/source-map-url/package.json
337 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/split-string/package.json
338 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/ssri/package.json
339 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/static-eval/package.json
340 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/static-extend/package.json
341 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/static-module/package.json
342 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/stream-browserify/package.json
343 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/stream-combiner2/package.json
344 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/stream-each/package.json
345 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/stream-http/package.json
346 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/stream-shift/package.json
347 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/stream-splicer/package.json
348 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/string-range/package.json
349 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/string-template/package.json
350 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/string_decoder/package.json
351 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/subarg/package.json
352 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/syntax-error/package.json
353 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/tapable/package.json
354 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/terser/package.json
355 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/terser-webpack-plugin/package.json
356 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/through/package.json
357 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/through2/package.json
